Nom_Entreprise,Ticker,Ticker_Yahoo_Finance,Secteur_Activite,Pays,Place_Boursiere,Capitalisation_Boursiere
Alphabet Inc.,GOOG,GOOG,Communication Services,United States,NMS,1786634698752.0
"Meta Platforms, Inc.",META,META,Communication Services,United States,NMS,1278814191616.0
"Tesla, Inc.",TSLA,TSLA,Consumer Cyclical,United States,NMS,770131361792.0
Broadcom Inc.,AVGO,AVGO,Technology,United States,NMS,687848226816.0
Costco Wholesale Corporation,COST,COST,Consumer Defensive,United States,NMS,406626598912.0
"Netflix, Inc.",NFLX,NFLX,Communication Services,United States,NMS,[phone].0
"T-Mobile US, Inc.",TMUS,TMUS,Communication Services,United States,NMS,283277131776.0
ASML Holding N.V. - New York Re,ASML,ASML,Technology,Netherlands,NMS,248138022912.0
Astrazeneca PLC,AZN,AZN,Healthcare,United Kingdom,NMS,230366527488.0
Linde plc,LIN,LIN,Basic Materials,United Kingdom,NMS,207116533760.0
"Pepsico, Inc.",PEP,PEP,Consumer Defensive,United States,NMS,201047752704.0
Palantir Technologies Inc.,PLTR,PLTR,Technology,United States,NMS,173580091392.0
"Intuitive Surgical, Inc.",ISRG,ISRG,Healthcare,United States,NMS,161789820928.0
Intuit Inc.,INTU,INTU,Technology,United States,NMS,156982444032.0
Adobe Inc.,ADBE,ADBE,Technology,United States,NMS,148773634048.0
PDD Holdings Inc.,PDD,PDD,Consumer Cyclical,Ireland,NMS,144723722240.0
QUALCOMM Incorporated,QCOM,QCOM,Technology,United States,NMS,140970754048.0
Booking Holdings Inc. Common St,BKNG,BKNG,Consumer Cyclical,United States,NMS,140580978688.0
"Advanced Micro Devices, Inc.",AMD,AMD,Technology,United States,NMS,139328274432.0
Texas Instruments Incorporated,TXN,TXN,Technology,United States,NMS,137752494080.0
"Gilead Sciences, Inc.",GILD,GILD,Healthcare,United States,NMS,133701066752.0
Comcast Corporation,CMCSA,CMCSA,Communication Services,United States,NMS,126210449408.0
Vertex Pharmaceuticals Incorpor,VRTX,VRTX,Healthcare,United States,NMS,122015776768.0
"Automatic Data Processing, Inc.",ADP,ADP,Technology,United States,NMS,116418002944.0
"Applied Materials, Inc.",AMAT,AMAT,Technology,United States,NMS,103139385344.0
"Palo Alto Networks, Inc.",PANW,PANW,Technology,United States,NMS,101678694400.0
"MercadoLibre, Inc.",MELI,MELI,Consumer Cyclical,Uruguay,NMS,93348618240.0
Starbucks Corporation,SBUX,SBUX,Consumer Cyclical,United States,NMS,93259849728.0
Arm Holdings plc,ARM,ARM,Technology,United Kingdom,NMS,92446334976.0
Intel Corporation,INTC,INTC,Technology,United States,NMS,86557712384.0
"Mondelez International, Inc.",MDLZ,MDLZ,Consumer Defensive,United States,NMS,85773967360.0
"Analog Devices, Inc.",ADI,ADI,Technology,United States,NMS,81637654528.0
"CrowdStrike Holdings, Inc.",CRWD,CRWD,Technology,United States,NMS,79723388928.0
"O'Reilly Automotive, Inc.",ORLY,ORLY,Consumer Cyclical,United States,NMS,79556853760.0
Cintas Corporation,CTAS,CTAS,Industrials,United States,NMS,76852781056.0
KLA Corporation,KLAC,KLAC,Technology,United States,NMS,76613345280.0
MicroStrategy Incorporated,MSTR,MSTR,Technology,United States,NMS,76472770560.0
Lam Research Corporation,LRCX,LRCX,Technology,United States,NMS,75851472896.0
Applovin Corporation,APP,APP,Technology,United States,NMS,74576584704.0
"Micron Technology, Inc.",MU,MU,Technology,United States,NMS,72329134080.0
"DoorDash, Inc.",DASH,DASH,Communication Services,United States,NMS,68542865408.0
"Airbnb, Inc.",ABNB,ABNB,Consumer Cyclical,United States,NMS,66272129024.0
"Fortinet, Inc.",FTNT,FTNT,Technology,United States,NMS,65139789824.0
"Cadence Design Systems, Inc.",CDNS,CDNS,Technology,United States,NMS,63882240000.0
"Regeneron Pharmaceuticals, Inc.",REGN,REGN,Healthcare,United States,NMS,62692421632.0
"Synopsys, Inc.",SNPS,SNPS,Technology,United States,NMS,60012662784.0
Marriott International,MAR,MAR,Consumer Cyclical,United States,NMS,59089539072.0
"Roper Technologies, Inc.",ROP,ROP,Technology,United States,NMS,58181193728.0
"Workday, Inc.",WDAY,WDAY,Technology,United States,NMS,57759240192.0
"PayPal Holdings, Inc.",PYPL,PYPL,Financial Services,United States,NMS,57742053376.0
American Electric Power Company,AEP,AEP,Utilities,United States,NMS,55791067136.0
Monster Beverage Corporation,MNST,MNST,Consumer Defensive,United States,NMS,55547916288.0
"Charter Communications, Inc.",CHTR,CHTR,Communication Services,United States,NMS,48041918464.0
Constellation Energy Corporatio,CEG,CEG,Utilities,United States,NMS,53563482112.0
"Copart, Inc.",CPRT,CPRT,Industrials,United States,NMS,52661727232.0
"Autodesk, Inc.",ADSK,ADSK,Technology,United States,NMS,52293627904.0
"Paychex, Inc.",PAYX,PAYX,Technology,United States,NMS,51622576128.0
CSX Corporation,CSX,CSX,Industrials,United States,NMS,51284045824.0
Atlassian Corporation,TEAM,TEAM,Technology,Australia,NMS,49169539072.0
PACCAR Inc.,PCAR,PCAR,Industrials,United States,NMS,47706091520.0
Keurig Dr Pepper Inc.,KDP,KDP,Consumer Defensive,United States,NMS,45871718400.0
Exelon Corporation,EXC,EXC,Utilities,United States,NMS,45782634496.0
"Ross Stores, Inc.",ROST,ROST,Consumer Cyclical,United States,NMS,42848661504.0
"Marvell Technology, Inc.",MRVL,MRVL,Technology,United States,NMS,42809544704.0
Fastenal Company,FAST,FAST,Industrials,United States,NMS,42676224000.0
NXP Semiconductors N.V.,NXPI,NXPI,Technology,Netherlands,NMS,40784629760.0
"Verisk Analytics, Inc.",VRSK,VRSK,Industrials,United States,NMS,39977254912.0
Xcel Energy Inc.,XEL,XEL,Utilities,United States,NMS,39006404608.0
Coca-Cola Europacific Partners ,CCEP,CCEP,Consumer Defensive,United Kingdom,NMS,41693655040.0
"Axon Enterprise, Inc.",AXON,AXON,Industrials,United States,NMS,38607863808.0
"Diamondback Energy, Inc.",FANG,FANG,Energy,United States,NMS,35708334080.0
The Kraft Heinz Company,KHC,KHC,Consumer Defensive,United States,NMS,35420114944.0
Electronic Arts Inc.,EA,EA,Communication Services,United States,NMS,35272040448.0
Baker Hughes Company,BKR,BKR,Energy,United States,NMS,35068293120.0
"Take-Two Interactive Software, ",TTWO,TTWO,Communication Services,United States,NMS,34342592512.0
Cognizant Technology Solutions ,CTSH,CTSH,Technology,United States,NMS,33999902720.0
lululemon athletica inc.,LULU,LULU,Consumer Cyclical,Canada,NMS,31811979264.0
"Old Dominion Freight Line, Inc.",ODFL,ODFL,Industrials,United States,NMS,32319590400.0
"IDEXX Laboratories, Inc.",IDXX,IDXX,Healthcare,United States,NMS,31907485696.0
"CoStar Group, Inc.",CSGP,CSGP,Real Estate,United States,NMS,30628429824.0
"Datadog, Inc.",DDOG,DDOG,Technology,United States,NMS,30139238400.0
GE HealthCare Technologies Inc.,GEHC,GEHC,Healthcare,United States,NMS,27671099392.0
"Zscaler, Inc.",ZS,ZS,Technology,United States,NMS,27025813504.0
"ANSYS, Inc.",ANSS,ANSS,Technology,United States,NMS,25142919168.0
"DexCom, Inc.",DXCM,DXCM,Healthcare,United States,NMS,23459762176.0
"The Trade Desk, Inc.",TTD,TTD,Technology,United States,NGM,22939156480.0
"Warner Bros. Discovery, Inc. - ",WBD,WBD,Communication Services,United States,NMS,19809912832.0
Microchip Technology Incorporat,MCHP,MCHP,Technology,United States,NMS,19479805952.0
CDW Corporation,CDW,CDW,Technology,United States,NMS,19143770112.0
Biogen Inc.,BIIB,BIIB,Healthcare,United States,NMS,18001199104.0
GlobalFoundries Inc.,GFS,GFS,Technology,United States,NMS,17438877696.0
ON Semiconductor Corporation,ON,ON,Technology,United States,NMS,14223051776.0
SHELL PLC ORD EUR0.07,SHEL,SHEL.L,Energy,United Kingdom,LSE,147492651008.0
HSBC HOLDINGS PLC ORD $0.50 (UK,HSBA,HSBA.L,Financial Services,United Kingdom,LSE,138247929856.0
UNILEVER PLC ORD 3 1/9P,ULVR,ULVR.L,Consumer Defensive,United Kingdom,LSE,112341835776.0
RIO TINTO PLC ORD 10P,RIO,RIO.L,Basic Materials,United Kingdom,LSE,70814851072.0
RELX PLC ORD 14 51/116P,REL,REL.L,Industrials,United Kingdom,LSE,68668715008.0
BRITISH AMERICAN TOBACCO PLC OR,BATS,BATS.L,Consumer Defensive,United Kingdom,LSE,67056328704.0
LONDON STOCK EXCHANGE GROUP PLC,LSEG,LSEG.L,Financial Services,United Kingdom,LSE,59571400704.0
BP PLC $0.25,BP,BP.L,Energy,United Kingdom,LSE,59144155136.0
GSK PLC ORD 31 1/4P,GSK,GSK.L,Healthcare,United Kingdom,LSE,57242046464.0
ROLLS-ROYCE HOLDINGS PLC ORD SH,RR,RR.L,Industrials,United Kingdom,LSE,58194673664.0
NATIONAL GRID PLC ORD 12 204/47,NG,NG.L,Utilities,United Kingdom,LSE,49861124096.0
DIAGEO PLC ORD 28 101/108P,DGE,DGE.L,Consumer Defensive,United Kingdom,LSE,43526324224.0
COMPASS GROUP PLC ORD 11 1/20P,CPG,CPG.L,Consumer Cyclical,United Kingdom,LSE,42991214592.0
LLOYDS BANKING GROUP PLC ORD 10,LLOY,LLOY.L,Financial Services,United Kingdom,LSE,41044598784.0
BARCLAYS PLC ORD 25P,BARC,BARC.L,Financial Services,United Kingdom,LSE,36140687360.0
RECKITT BENCKISER GROUP PLC ORD,RKT,RKT.L,Consumer Defensive,United Kingdom,LSE,34623909888.0
HALEON PLC ORD GBP0.01,HLN,HLN.L,Healthcare,United Kingdom,LSE,33808242688.0
3I GROUP PLC ORD 73 19/22P,III,III.L,Financial Services,United Kingdom,LSE,34510880768.0
NATWEST GROUP PLC ORD 107.69P,NWG,NWG.L,Financial Services,United Kingdom,LSE,35064049664.0
EXPERIAN PLC ORD USD0.10,EXPN,EXPN.L,Industrials,Ireland,LSE,30411483136.0
GLENCORE PLC ORD USD0.01,GLEN,GLEN.L,Basic Materials,Switzerland,LSE,29929224192.0
ANGLO AMERICAN PLC ORD USD0.549,AAL,AAL.L,Basic Materials,United Kingdom,LSE,23178463232.0
IMPERIAL BRANDS PLC ORD 10P,IMB,IMB.L,Consumer Defensive,United Kingdom,LSE,23140505600.0
TESCO PLC ORD 6 1/3P,TSCO,TSCO.L,Consumer Defensive,United Kingdom,LSE,22293303296.0
STANDARD CHARTERED PLC ORD USD0,STAN,STAN.L,Financial Services,United Kingdom,LSE,22688210944.0
PRUDENTIAL PLC ORD 5P,PRU,PRU.L,Financial Services,Hong Kong,LSE,19590674432.0
SSE PLC ORD 50P,SSE,SSE.L,Utilities,United Kingdom,LSE,17496180736.0
VODAFONE GROUP PLC ORD USD0.20 ,VOD,VOD.L,Communication Services,United Kingdom,LSE,17114529792.0
ASHTEAD GROUP PLC ORD 10P,AHT,AHT.L,Industrials,United Kingdom,LSE,15939622912.0
BT GROUP PLC ORD 5P,BT-A,BT-A.L,Communication Services,United Kingdom,LSE,16293134336.0
ASSOCIATED BRITISH FOODS PLC OR,ABF,ABF.L,Consumer Defensive,United Kingdom,LSE,13737604096.0
AVIVA PLC ORD 32 17/19P,AV,AV.L,Financial Services,United Kingdom,LSE,13937315840.0
ANTOFAGASTA PLC ORD 5P,ANTO,ANTO.L,Basic Materials,United Kingdom,LSE,14442132480.0
NEXT PLC ORD 10P,NXT,NXT.L,Consumer Cyclical,United Kingdom,LSE,12877168640.0
LEGAL & GENERAL GROUP PLC ORD 2,LGEN,LGEN.L,Financial Services,United Kingdom,LSE,13373219840.0
COCA-COLA HBC AG ORD CHF6.70 (C,CCH,CCH.L,Consumer Defensive,Switzerland,LSE,12667004928.0
INTERCONTINENTAL HOTELS GROUP P,IHG,IHG.L,Consumer Cyclical,United Kingdom,LSE,11854466048.0
SAGE GROUP PLC ORD 1 4/77P,SGE,SGE.L,Technology,United Kingdom,LSE,11284983808.0
INTERNATIONAL CONSOLIDATED AIRL,IAG,IAG.L,Industrials,United Kingdom,LSE,11012419584.0
SCOTTISH MORTGAGE INVESTMENT TR,SMT,SMT.L,Non disponible,Non disponible,LSE,9960489984.0
BUNZL PLC ORD 32 1/7P,BNZL,BNZL.L,Consumer Defensive,United Kingdom,LSE,9564284928.0
HALMA PLC ORD 10P,HLMA,HLMA.L,Industrials,United Kingdom,LSE,9138272256.0
INFORMA PLC ORD 0.1P,INF,INF.L,Communication Services,United Kingdom,LSE,9071610880.0
SMITH & NEPHEW PLC ORD USD0.20,SN,SN.L,Healthcare,United Kingdom,LSE,9037748224.0
ADMIRAL GROUP PLC ORD 0.1P,ADM,ADM.L,Financial Services,United Kingdom,LSE,8579570176.0
SEGRO PLC ORD 10P,SGRO,SGRO.L,Real Estate,United Kingdom,LSE,9156683776.0
RENTOKIL INITIAL PLC ORD 1P,RTO,RTO.L,Industrials,United Kingdom,LSE,8177144320.0
SEVERN TRENT PLC ORD 97 17/19P,SVT,SVT.L,Utilities,United Kingdom,LSE,7847636992.0
PEARSON PLC ORD 25P,PSON,PSON.L,Communication Services,United Kingdom,LSE,7736632832.0
MARKS AND SPENCER GROUP PLC ORD,MKS,MKS.L,Consumer Cyclical,United Kingdom,LSE,7244099072.0
CENTRICA PLC ORD 6 14/81P,CNA,CNA.L,Utilities,United Kingdom,LSE,7087712256.0
INTERTEK GROUP PLC ORD 1P,ITRK,ITRK.L,Industrials,United Kingdom,LSE,7478344192.0
UNITED UTILITIES GROUP PLC ORD ,UU,UU.L,Utilities,United Kingdom,LSE,7119318016.0
AUTO TRADER GROUP PLC ORD 1P,AUTO,AUTO.L,Communication Services,United Kingdom,LSE,6509386240.0
PERSHING SQUARE HOLDINGS LTD OR,PSH,PSH.L,Non disponible,Non disponible,LSE,6267544064.0
FRESNILLO PLC ORD USD0.50,FRES,FRES.L,Basic Materials,Mexico,LSE,6539823616.0
SMITHS GROUP PLC ORD 37.5P,SMIN,SMIN.L,Industrials,United Kingdom,LSE,6046014464.0
WPP PLC ORD 10P,WPP,WPP.L,Communication Services,United Kingdom,LSE,5717068800.0
BARRATT REDROW PLC ORD 10P,BTRW,BTRW.L,Consumer Cyclical,United Kingdom,LSE,5876390912.0
SAINSBURY (J) PLC ORD 28 4/7P,SBRY,SBRY.L,Consumer Defensive,United Kingdom,LSE,5380346880.0
AIRTEL AFRICA PLC ORD USD0.50,AAF,AAF.L,Communication Services,United Kingdom,LSE,5714278400.0
MELROSE INDUSTRIES PLC ORD GBP0,MRO,MRO.L,Industrials,United Kingdom,LSE,5302471168.0
BEAZLEY PLC ORD 5P,BEZ,BEZ.L,Financial Services,United Kingdom,LSE,5455047680.0
PHOENIX GROUP HOLDINGS PLC ORD ,PHNX,PHNX.L,Financial Services,United Kingdom,LSE,5131268096.0
WEIR GROUP PLC ORD 12.5P,WEIR,WEIR.L,Industrials,United Kingdom,LSE,5448155648.0
CONVATEC GROUP PLC ORD 10P,CTEC,CTEC.L,Healthcare,United Kingdom,LSE,5008679424.0
RIGHTMOVE PLC ORD 0.1P,RMV,RMV.L,Communication Services,United Kingdom,LSE,5272475648.0
DIPLOMA PLC ORD 5P,DPLM,DPLM.L,Industrials,United Kingdom,LSE,4830695936.0
INTERMEDIATE CAPITAL GROUP PLC ,ICG,ICG.L,Financial Services,United Kingdom,LSE,4951291392.0
SCHRODERS PLC ORD 20P,SDR,SDR.L,Financial Services,United Kingdom,LSE,4843253760.0
F&C INVESTMENT TRUST PLC ORD 25,FCIT,FCIT.L,Financial Services,United States,LSE,4758980608.0
DCC PLC ORD EUR0.25 (CDI),DCC,DCC.L,Energy,Ireland,LSE,4870572032.0
MONDI PLC ORD EUR 0.22,MNDI,MNDI.L,Basic Materials,United Kingdom,LSE,4517625856.0
KINGFISHER PLC ORD 15 5/7P,KGF,KGF.L,Consumer Cyclical,United Kingdom,LSE,4511314432.0
M&G PLC,MNG,MNG.L,Financial Services,United Kingdom,LSE,4408364544.0
ST. JAMES'S PLACE PLC ORD 15P,STJ,STJ.L,Financial Services,United Kingdom,LSE,4458638336.0
GAMES WORKSHOP GROUP PLC ORD 5P,GAW,GAW.L,Consumer Cyclical,United Kingdom,LSE,4272899328.0
ALLIANCE WITAN PLC ORD 2.5P,ALW,ALW.L,Financial Services,United Kingdom,LSE,4284888832.0
IMI PLC ORD 28 4/7P,IMI,IMI.L,Industrials,United Kingdom,LSE,4363003904.0
WHITBREAD PLC ORD 76 122/153P,WTB,WTB.L,Consumer Cyclical,United Kingdom,LSE,4218120448.0
SPIRAX GROUP PLC ORD 26 12/13P,SPX,SPX.L,Industrials,United Kingdom,LSE,4098105344.0
ENDEAVOUR MINING PLC ORD USD0.0,EDV,EDV.L,Basic Materials,United Kingdom,LSE,4270528000.0
HIKMA PHARMACEUTICALS PLC ORD S,HIK,HIK.L,Healthcare,United Kingdom,LSE,4132638208.0
UNITE GROUP PLC ORD 25P,UTG,UTG.L,Real Estate,United Kingdom,LSE,3966726400.0
LAND SECURITIES GROUP PLC ORD 1,LAND,LAND.L,Real Estate,United Kingdom,LSE,4034515968.0
CRODA INTERNATIONAL PLC ORD 10.,CRDA,CRDA.L,Basic Materials,United Kingdom,LSE,3689040128.0
HISCOX LTD ORD 6.5P (DI),HSX,HSX.L,Financial Services,Bermuda,LSE,3804966656.0
PERSIMMON PLC ORD 10P,PSN,PSN.L,Consumer Cyclical,United Kingdom,LSE,3750486784.0
HOWDEN JOINERY GROUP PLC ORD 10,HWDN,HWDN.L,Consumer Cyclical,United Kingdom,LSE,3875595520.0
LONDONMETRIC PROPERTY PLC ORD 1,LMP,LMP.L,Real Estate,United Kingdom,LSE,3679649024.0
TAYLOR WIMPEY PLC ORD 1P,TW,TW.L,Consumer Cyclical,United Kingdom,LSE,3790004480.0
BERKELEY GROUP HOLDINGS (THE) P,BKG,BKG.L,Consumer Cyclical,United Kingdom,LSE,3555306752.0
JD SPORTS FASHION PLC ORD 0.05P,JD,JD.L,Consumer Cyclical,United Kingdom,LSE,3281964288.0
BABCOCK INTERNATIONAL GROUP PLC,BAB,BAB.L,Industrials,United Kingdom,LSE,3470471936.0
EASYJET PLC ORD 27 2/7P,EZJ,EZJ.L,Industrials,United Kingdom,LSE,3172575488.0
ENTAIN PLC ORD EUR0.01,ENT,ENT.L,Consumer Cyclical,Isle of Man,LSE,3442856960.0
POLAR CAPITAL TECHNOLOGY TRUST ,PCT,PCT.L,Financial Services,United Kingdom,LSE,3011883264.0
SHELL PLC,SHELL,SHELL.AS,Energy,United Kingdom,AMS,176067379200.0
UNILEVER PLC,UNA,UNA.AS,Consumer Defensive,United Kingdom,AMS,134311747584.0
PROSUS,PRX,PRX.AS,Communication Services,Netherlands,AMS,90440957952.0
RELX,REN,REN.AS,Industrials,United Kingdom,AMS,82183634944.0
ING GROEP N.V.,INGA,INGA.AS,Financial Services,Netherlands,AMS,48798617600.0
UNIVERSAL MUSIC GROUP,UMG,UMG.AS,Communication Services,Netherlands,AMS,43095433216.0
HEINEKEN,HEIA,HEIA.AS,Consumer Defensive,Netherlands,AMS,40406056960.0
ADYEN,ADYEN,ADYEN.AS,Technology,Netherlands,AMS,39055929344.0
WOLTERS KLUWER,WKL,WKL.AS,Industrials,Netherlands,AMS,32293484544.0
KONINKLIJKE AHOLD DELHAIZE N.V.,AD,AD.AS,Consumer Defensive,Netherlands,AMS,30953887744.0
EXOR,EXO,EXO.AS,Industrials,Netherlands,AMS,26188253184.0
DSM FIRMENICH AG,DSFIR,DSFIR.AS,Basic Materials,Switzerland,AMS,22697959424.0
KON.PHILIPS N.V.,PHIA,PHIA.AS,Healthcare,Netherlands,AMS,19243036672.0
ARCELORMITTAL SA,MT,MT.AS,Basic Materials,Luxembourg,AMS,18099382272.0
ASM International N.V.,ASM,ASM.AS,Technology,Netherlands,AMS,17891725312.0
KPN KON,KPN,KPN.AS,Communication Services,Netherlands,AMS,15234302976.0
ABN AMRO BANK N.V.,ABN,ABN.AS,Financial Services,Netherlands,AMS,14684110848.0
NN GROUP,NN,NN.AS,Financial Services,Netherlands,AMS,12677441536.0
ASR NEDERLAND,ASRNL,ASRNL.AS,Financial Services,Netherlands,AMS,10256266240.0
AKZO NOBEL,AKZA,AKZA.AS,Basic Materials,Netherlands,AMS,9015025664.0
AEGON,AGN,AGN.AS,Financial Services,Netherlands,AMS,8457033728.0
BE Semiconductor Industries N.V,BESI,BESI.AS,Technology,Netherlands,AMS,6726864384.0
IMCD,IMCD,IMCD.AS,Basic Materials,Netherlands,AMS,6866979840.0
Randstad N.V.,RAND,RAND.AS,Industrials,Netherlands,AMS,5951949312.0
LVMH,MC,MC.PA,Consumer Cyclical,France,PAR,255543508992.0
SAP SE                        I,SAP,SAP.DE,Technology,Germany,GER,256416481280.0
HERMES INTL,RMS,RMS.PA,Consumer Cyclical,France,PAR,230433816576.0
L'OREAL,OR,OR.PA,Consumer Defensive,France,PAR,177571561472.0
INDUSTRIA DE DISE...O TEXTIL S.,ITX,ITX.MC,Consumer Cyclical,Spain,MCE,132087562240.0
SIEMENS AG                    N,SIE,SIE.DE,Industrials,Germany,GER,134697664512.0
DEUTSCHE TELEKOM AG           N,DTE,DTE.DE,Communication Services,Germany,GER,153530466304.0
SCHNEIDER ELECTRIC SE,SU,SU.PA,Industrials,France,PAR,109165387776.0
AIRBUS SE,AIR,AIR.PA,Industrials,Netherlands,PAR,114460303360.0
SANOFI,SAN,SAN.PA,Healthcare,France,PAR,117816418304.0
TOTALENERGIES,TTE,TTE.PA,Energy,France,PAR,118864478208.0
Allianz SE                    v,ALV,ALV.DE,Financial Services,Germany,GER,120947015680.0
ESSILORLUXOTTICA,EL,EL.PA,Healthcare,France,PAR,108761030656.0
SAFRAN,SAF,SAF.PA,Industrials,France,PAR,87175864320.0
AIR LIQUIDE,AI,AI.PA,Basic Materials,France,PAR,94224891904.0
AB INBEV,ABI,ABI.BR,Consumer Defensive,Belgium,BRU,106128941056.0
ACCIONES IBERDROLA,IBE,IBE.MC,Utilities,Spain,MCE,90983915520.0
AXA,CS,CS.PA,Financial Services,France,PAR,81484767232.0
INTESA SANPAOLO,ISP,ISP.MI,Financial Services,Italy,MIL,73044746240.0
FERRARI,RACE,RACE.MI,Consumer Cyclical,Italy,MIL,65561358336.0
BNP PARIBAS ACT.A,BNP,BNP.PA,Financial Services,France,PAR,77962371072.0
MUENCHENER RUECKVERS.-GES. AG V,MUV2,MUV2.DE,Financial Services,Germany,GER,69066989568.0
UNICREDIT,UCG,UCG.MI,Financial Services,Italy,MIL,70472384512.0
ENEL,ENEL,ENEL.MI,Utilities,Italy,MIL,75230068736.0
BANCO BILBAO VIZCAYA ARGENTARIA,BBVA,BBVA.MC,Financial Services,Spain,MCE,60905037824.0
VINCI,DG,DG.PA,Industrials,France,PAR,62725554176.0
Mercedes-Benz Group AG        N,MBG,MBG.DE,Consumer Cyclical,Germany,GER,45352775680.0
VOLKSWAGEN AG                 V,VOW3,VOW3.DE,Consumer Cyclical,Germany,GER,42581536768.0
BAYERISCHE MOTOREN WERKE AG   S,BMW,BMW.DE,Consumer Cyclical,Germany,GER,40411033600.0
adidas AG                     N,ADS,ADS.DE,Consumer Cyclical,Germany,GER,32451278848.0
SAINT GOBAIN,SGO,SGO.PA,Industrials,France,PAR,41178296320.0
DEUTSCHE BOERSE AG            N,DB1,DB1.DE,Financial Services,Germany,GER,45705588736.0
DANONE,BN,BN.PA,Consumer Defensive,France,PAR,45879541760.0
INFINEON TECHNOLOGIES AG      N,IFX,IFX.DE,Technology,Germany,GER,31361722368.0
BASF SE                       N,BAS,BAS.DE,Basic Materials,Germany,GER,34977935360.0
ENI,ENI,ENI.MI,Energy,Italy,MIL,39414648832.0
DEUTSCHE POST AG              N,DHL,DHL.DE,Industrials,Germany,GER,37848678400.0
Nordea Bank Abp,NDA-SE,NDA-SE.ST,Financial Services,Finland,STO,386869985280.0
STELLANTIS NV,STLAP,STLAP.PA,Consumer Cyclical,Netherlands,PAR,25506152448.0
KERING,KER,KER.PA,Consumer Cyclical,France,PAR,19809335296.0
PERNOD RICARD,RI,RI.PA,Consumer Defensive,France,PAR,21712873472.0
Nokia Corporation,NOKIA,NOKIA.HE,Technology,Finland,HEL,22607656960.0
Bayer AG                      N,BAYN,BAYN.DE,Healthcare,Germany,GER,18799665152.0
ABB Ltd,ABB,ABB.ST,Industrials,Switzerland,STO,829930209280.0
Investor AB ser. B,INVE-B,INVE-B.ST,Financial Services,Sweden,STO,780447711232.0
Atlas Copco AB ser. A,ATCO-A,ATCO-A.ST,Industrials,Sweden,STO,625264885760.0
Atlas Copco AB ser. B,ATCO-B,ATCO-B.ST,Industrials,Sweden,STO,623325347840.0
"Volvo, AB ser. B",VOLV-B,VOLV-B.ST,Industrials,Sweden,STO,461470564352.0
ASSA ABLOY AB ser. B,ASSA-B,ASSA-B.ST,Industrials,Sweden,STO,285581541376.0
Skandinaviska Enskilda Banken s,SEB-A,SEB-A.ST,Financial Services,Sweden,STO,257217953792.0
Hexagon AB ser. B,HEXA-B,HEXA-B.ST,Technology,Sweden,STO,240305684480.0
"Ericsson, Telefonab. L M ser. B",ERIC-B,ERIC-B.ST,Technology,Sweden,STO,223549014016.0
